Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dmin\watchshop\watchshop\templates with glob **/*.
Watching dir C:\Users\dmin\watchshop\watchshop\templates with glob **/*.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dmin\watchshop\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\cloockot_watches\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\cloockot_watches\locale with glob **/*.mo.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1732720233.806112
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1732720233.806112
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1732720233.8516219
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1732720234.0078702
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1762345256.3305154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1762345256.3305154
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\nodes.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\nodes.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1720021792.3227117
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1720021792.3227117
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5freq.py first seen with mtime 1723385386.585848
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\big5freq.py first seen with mtime 1723385386.585848
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\htmlparser.py first seen with mtime 1720021809.8249898
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\markdown\htmlparser.py first seen with mtime 1720021809.8249898
